NaPiRE 2017/18

Project ID	400193
Survey URL	https://ww2.unipark.de/uc/re-survey/
Date	2017-09-13 09:50:32

List: [1] "NFRClasses", dynamic

Used in questions:
- How do you document each type of non-functional requirements selected in the previous question?

List element no.;Meta information;Assign to list, if;Wildcards
1;Source variable (of the selected source project): v_97 (Compatibility (e.g., co-existence, interoperability));if selected always list element;[1] Compatibility (e.g., co-existence, interoperability)
2;Source variable (of the selected source project): v_98 (Maintainability (e.g., analysability, modularity, modifiability, reusability, testability));if selected always list element;[1] Maintainability (e.g., analysability, modularity, modifiability, reusability, testability)
3;Source variable (of the selected source project): v_99 (Performance efficiency (e.g., time behaviour, resource utilisation, capacity));if selected always list element;[1] Performance efficiency (e.g., time behaviour, resource utilisation, capacity)
4;Source variable (of the selected source project): v_100 (Portability (e.g., adaptability, install ability, replaceability));if selected always list element;[1] Portability (e.g., adaptability, install ability, replaceability)
5;Source variable (of the selected source project): v_101 (Reliability (e.g., availability, fault tolerance, maturity, recoverability));if selected always list element;[1] Reliability (e.g., availability, fault tolerance, maturity, recoverability)
6;Source variable (of the selected source project): v_102 (Safety (e.g. freedom of risk for health or distaster) );if selected always list element;[1] Safety (e.g. freedom of risk for health or distaster) 
7;Source variable (of the selected source project): v_303 (Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation));if selected always list element;[1] Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation)
8;Source variable (of the selected source project): v_103 (Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics));if selected always list element;[1] Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics)
9;Source variable (of the selected source project): v_104 (Other (please specify));if selected always list element;[1] #v_105#


List: [2] "ProblemSelectionStatic", dynamic

List element no.;Meta information;Assign to list, if;Wildcards
1;Source variable (of the selected source project): v_174 (Communication flaws within the project team);if selected always list element;[1] Communication flaws within the project team
2;Source variable (of the selected source project): v_175 (Communication flaws between the project and the customer );if selected always list element;[1] Communication flaws between the project and the customer 
3;Source variable (of the selected source project): v_176 (Terminological problems);if selected always list element;[1] Terminological problems
4;Source variable (of the selected source project): v_177 (Incomplete or hidden requirements);if selected always list element;[1] Incomplete or hidden requirements
5;Source variable (of the selected source project): v_178 (Insufficient support by project lead);if selected always list element;[1] Insufficient support by project lead
6;Source variable (of the selected source project): v_179 (Insufficient support by customer);if selected always list element;[1] Insufficient support by customer
7;Source variable (of the selected source project): v_180 (Stakeholders with difficulties in separating requirements from previously known solution designs);if selected always list element;[1] Stakeholders with difficulties in separating requirements from previously known solution designs
8;Source variable (of the selected source project): v_181 (Inconsistent requirements);if selected always list element;[1] Inconsistent requirements
9;Source variable (of the selected source project): v_182 (Missing traceability);if selected always list element;[1] Missing traceability
10;Source variable (of the selected source project): v_183 (Moving targets (changing goals, business processes and / or requirements));if selected always list element;[1] Moving targets (changing goals, business processes and / or requirements)
11;Source variable (of the selected source project): v_184 (Gold plating (implementation of features without corresponding requirements));if selected always list element;[1] Gold plating (implementation of features without corresponding requirements)
12;Source variable (of the selected source project): v_185 (Weak access to customer needs and / or (internal) business information);if selected always list element;[1] Weak access to customer needs and / or (internal) business information
13;Source variable (of the selected source project): v_186 (Weak knowledge about customer's application domain);if selected always list element;[1] Weak knowledge about customer's application domain
14;Source variable (of the selected source project): v_187 (Weak relationship between customer and project lead);if selected always list element;[1] Weak relationship between customer and project lead
15;Source variable (of the selected source project): v_188 (Time boxing / Not enough time in general);if selected always list element;[1] Time boxing / Not enough time in general
16;Source variable (of the selected source project): v_189 (Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements);if selected always list element;[1] Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
17;Source variable (of the selected source project): v_190 (Technically unfeasible requirements);if selected always list element;[1] Technically unfeasible requirements
18;Source variable (of the selected source project): v_191 (Underspecified requirements that are too abstract and allow for various interpretations);if selected always list element;[1] Underspecified requirements that are too abstract and allow for various interpretations
19;Source variable (of the selected source project): v_192 (Unclear / unmeasurable non-functional requirements);if selected always list element;[1] Unclear / unmeasurable non-functional requirements
20;Source variable (of the selected source project): v_193 (Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements);if selected always list element;[1] Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
21;Source variable (of the selected source project): v_246 (Top 1 problem (most critical one)); (1=1);[1] Top 1 problem (most critical one)
22;Source variable (of the selected source project): v_248 (Top 2 problem); (1=1);[1] Top 2 problem
23;Source variable (of the selected source project): v_250 (Top 3 problem); (1=1);[1] Top 3 problem
24;Source variable (of the selected source project): v_252 (Top 4 problem); (1=1);[1] Top 4 problem
25;Source variable (of the selected source project): v_254 (Top 5 problem); (1=1);[1] Top 5 problem


1 Page: System (PGID 2401445)


3 Page: Language Selection (PGID 2420013)

Please select the language (q_4423504 - Type 111)
v_300	v_300	int	Language Selection
		1	English
		2	Español
		3	Português



4 Page: Instructions (PGID 2401449)


5 Page: Metadata (PGID 2401450)

In which country are you personally located? (q_4381600 - Type 131)
v_23	v_23	int	Country Selection
		6	Afghanistan
		7	Albania
		8	Algeria
		9	American Samoa
		10	Andorra
		11	Angola
		12	Anguilla
		13	Antigua & Barbuda
		14	Argentina
		15	Armenia
		16	Aruba
		17	Australia
		18	Austria
		19	Azerbaijan
		20	Bahamas, The
		21	Bahrain
		22	Bangladesh
		23	Barbados
		24	Belarus
		25	Belgium
		26	Belize
		27	Benin
		28	Bermuda
		29	Bhutan
		30	Bolivia
		31	Bosnia & Herzegovina
		32	Botswana
		33	Brazil
		34	British Virgin Is.
		35	Brunei
		36	Bulgaria
		37	Burkina Faso
		38	Burma
		39	Burundi
		40	Cambodia
		41	Cameroon
		42	Canada
		43	Cape Verde
		44	Cayman Islands
		45	Central African Rep.
		46	Chad
		47	Chile
		48	China
		49	Colombia
		50	Comoros
		51	Congo, Dem. Rep.
		52	Congo, Repub. of the
		53	Cook Islands
		54	Costa Rica
		55	Cote d'Ivoire
		56	Croatia
		57	Cuba
		58	Cyprus
		59	Czech Republic
		60	Denmark
		61	Djibouti
		62	Dominica
		63	Dominican Republic
		64	East Timor
		65	Ecuador
		66	Egypt
		67	El Salvador
		68	Equatorial Guinea
		69	Eritrea
		70	Estonia
		71	Ethiopia
		72	Faroe Islands
		73	Fiji
		74	Finland
		75	France
		76	French Guiana
		77	French Polynesia
		78	Gabon
		79	Gambia, The
		80	Gaza Strip
		81	Georgia
		82	Germany
		83	Ghana
		84	Gibraltar
		85	Greece
		86	Greenland
		87	Grenada
		88	Guadeloupe
		89	Guam
		90	Guatemala
		91	Guernsey
		92	Guinea
		93	Guinea-Bissau
		94	Guyana
		95	Haiti
		96	Honduras
		97	Hong Kong
		98	Hungary
		99	Iceland
		100	India
		101	Indonesia
		102	Iran
		103	Iraq
		104	Ireland
		105	Isle of Man
		106	Israel
		107	Italy
		108	Jamaica
		109	Japan
		110	Jersey
		111	Jordan
		112	Kazakhstan
		113	Kenya
		114	Kiribati
		115	Korea, North
		116	Korea, South
		117	Kuwait
		118	Kyrgyzstan
		119	Laos
		120	Latvia
		121	Lebanon
		122	Lesotho
		123	Liberia
		124	Libya
		125	Liechtenstein
		126	Lithuania
		127	Luxembourg
		128	Macau
		129	Macedonia
		130	Madagascar
		131	Malawi
		132	Malaysia
		133	Maldives
		134	Mali
		135	Malta
		136	Marshall Islands
		137	Martinique
		138	Mauritania
		139	Mauritius
		140	Mayotte
		141	Mexico
		142	Micronesia, Fed. St.
		143	Moldova
		144	Monaco
		145	Mongolia
		146	Montserrat
		147	Morocco
		148	Mozambique
		149	Namibia
		150	Nauru
		151	Nepal
		152	Netherlands
		153	Netherlands Antilles
		154	New Caledonia
		155	New Zealand
		156	Nicaragua
		157	Niger
		158	Nigeria
		159	N. Mariana Islands
		160	Norway
		161	Oman
		162	Pakistan
		163	Palau
		164	Panama
		165	Papua New Guinea
		166	Paraguay
		167	Peru
		168	Philippines
		169	Poland
		170	Portugal
		171	Puerto Rico
		172	Qatar
		173	Reunion
		174	Romania
		175	Russia
		176	Rwanda
		177	Saint Helena
		178	Saint Kitts & Nevis
		179	Saint Lucia
		180	St Pierre & Miquelon
		181	Saint Vincent and the Grenadines
		182	Samoa
		183	San Marino
		184	Sao Tome & Principe
		185	Saudi Arabia
		186	Senegal
		187	Serbia
		188	Seychelles
		189	Sierra Leone
		190	Singapore
		191	Slovakia
		192	Slovenia
		193	Solomon Islands
		194	Somalia
		195	South Africa
		196	Spain
		197	Sri Lanka
		198	Sudan
		199	Suriname
		200	Swaziland
		201	Sweden
		202	Switzerland
		203	Syria
		204	Taiwan
		205	Tajikistan
		206	Tanzania
		207	Thailand
		208	Togo
		209	Tonga
		210	Trinidad & Tobago
		211	Tunisia
		212	Turkey
		213	Turkmenistan
		214	Turks & Caicos Is
		215	Tuvalu
		216	Uganda
		217	Ukraine
		218	United Arab Emirates
		219	United Kingdom
		220	United States
		221	Uruguay
		222	Uzbekistan
		223	Vanuatu
		224	Venezuela
		225	Vietnam
		226	Virgin Islands
		227	Wallis and Futuna
		228	West Bank
		229	Western Sahara
		230	Yemen
		231	Zambia
		232	Zimbabwe
		233	- Please select a country -


How many people are involved in your project? (q_4381425 - Type 141)
v_3	v_3	varchar	Team Size


Please select the main industrial sector of your project and the application domain of the software you build. (q_4381417 - Type 111)
v_1	v_1	int	Sector
		1	Agriculture
		2	Automotive
		3	Finance
		4	Healthcare
		5	Security
		6	Manufacturing
		7	Energy
		8	Logistics
		9	Railway
		10	Avionics
		12	Insurance
		13	Education
		14	Public sector
		15	Enterprise resource planning
		16	Human resources
		17	e-Government
		18	Telecommunication
		19	Games engineering
		20	Public transportation
		21	e-Commerce
		22	Other (please specify)
v_2	v_2	varchar	Other (please specify)


